	 0.00000e+00 	 0.00000e+00 	 0.00000e+00 	 0.00000e+00 	 0.00000e+00 	 0.00000e+00
	 0.00000e+00 	 0.00000e+00 	 0.00000e+00 	 0.00000e+00 	 0.00000e+00 	 0.00000e+00
	 0.00000e+00 	 0.00000e+00 	 0.00000e+00 	 0.00000e+00 	 0.00000e+00 	 0.00000e+00

	 8.00000e-01 
	 5.11907e+09 	 6.23634e+06 	 8.97328e+05 	 -2.00359e+06 	 9.46857e+07 	 1.82974e+08
	 6.23634e+06 	 3.93364e+08 	 -5.06041e+06 	 -2.05425e+06 	 2.07580e+05 	 5.21765e+05
	 8.97328e+05 	 -5.06041e+06 	 2.13513e+07 	 4.33651e+06 	 3.90771e+04 	 1.72502e+06
	 -2.00359e+06 	 -2.05425e+06 	 4.33651e+06 	 1.91825e+07 	 -5.39063e+04 	 -8.61575e+05
	 9.46857e+07 	 2.07580e+05 	 3.90771e+04 	 -5.39063e+04 	 1.79317e+08 	 8.32859e+06
	 0.00000e+00 	 0.00000e+00 	 0.00000e+00 	 0.00000e+00 	 0.00000e+00 	 0.00000e+00

	 0.00000e+00 	 0.00000e+00 	 0.00000e+00 	 0.00000e+00 	 0.00000e+00 	 0.00000e+00
	 0.00000e+00 	 0.00000e+00 	 0.00000e+00 	 0.00000e+00 	 0.00000e+00 	 0.00000e+00
	 0.00000e+00 	 0.00000e+00 	 0.00000e+00 	 0.00000e+00 	 0.00000e+00 	 0.00000e+00
	 0.00000e+00 	 0.00000e+00 	 0.00000e+00 	 0.00000e+00 	 0.00000e+00 	 0.00000e+00
	 0.00000e+00 	 0.00000e+00 	 0.00000e+00 	 0.00000e+00 	 0.00000e+00 	 0.00000e+00
	 0.00000e+00 	 0.00000e+00 	 0.00000e+00 	 0.00000e+00 	 0.00000e+00 	 0.00000e+00

