   91     0.701104     1.501116 
   92     0.790027     0.870691 
   93     0.765019     0.426103 
   94     2.000000     2.000000 
   95     1.120858     2.000000 
   96     1.241716     2.000000 
   97     1.356310     2.000000 
   98     2.000000     0.000000 
   99     2.000000     1.763943 
  100     2.000000     1.527886 
  101     2.000000     1.286642 
  102     2.000000     1.045397 
  103     2.000000     0.769937 
  104     2.000000     0.494476 
  105     2.000000     0.247238 
  106     1.758675     0.000000 
  107     1.517349     0.000000 
  108     1.258675     0.000000 
  109     1.137571     1.526181 
  110     1.257196     0.986606 
  111     1.257990     0.472003 
  112     1.413858     1.700186 
  113    -1.674902     1.579103 
  114    -1.208206     1.759913 
  115     1.514392     1.050834 
  116     1.515186     0.770919 
  117     1.515979     0.491004 
  118     1.516664     0.245502 
  119    -1.258867     1.317257 
  120     1.757196     1.048116 
  121     1.757990     0.492740 
  122    -1.000000     4.000000 
  123     1.000000     4.000000 
  124    -0.759027     4.000000 
  125    -0.518053     4.000000 
  126    -0.246188     4.000000 
  127     0.025677     4.000000 
  128     0.285648     4.000000 
  129     0.545618     4.000000 
  130     0.772809     4.000000 
  131     1.000000     3.807324 
  132     1.000000     3.614649 
  133     1.000000     3.433371 
  134     1.000000     3.252092 
  135     1.000000     3.070428 
  136     1.000000     2.888763 
  137     1.000000     2.723226 
  138    -1.000000     2.106318 
  139    -1.000000     2.212636 
  140    -1.000000     2.350167 
  141    -1.000000     2.487698 
  142    -1.000000     2.647526 
  143    -1.000000     2.807354 
  144    -1.000000     2.947288 
  145    -0.751140     3.514436 
  146    -0.725328     3.090879 
  147    -0.769552     2.460736 
  148    -0.510167     3.764436 
  149    -0.502280     3.528872 
  150    -0.476468     3.311704 
  151    -0.450657     3.094535 
  152    -0.359744     2.561599 
  153    -0.552965     2.412476 
  154    -0.566472     2.186473 
  155    -0.226294     3.559613 
  156    -0.152779     3.148117 
  157    -0.325468     2.298641 
  158     0.037685     3.795177 
  159     0.049692     3.590354 
  160     0.097395     3.396027 
  161    -0.078806     2.708911 
  162     0.109095     2.759871 
  163    -0.095575     2.174739 
  164    -0.089630     2.087369 
  165     0.300546     3.601221 
  166    -0.264731     2.901723 
  167     0.088897     2.436725 
  168     0.548509     3.806044 
  169     0.551399     3.612088 
  170     0.575500     3.420291 
  171     0.599601     3.228494 
  172     0.296997     2.810832 
  173     0.390452     2.500618 
  174     0.435082     2.239125 
  175     0.775699     3.613368 
  176     0.799800     3.240293 
  177     0.694511     2.543673 
  178    -0.690240     2.718688 
  179     0.145098     3.201699 
  180     0.654639     2.866799 
  181    -0.779903     2.216758 
  182    -0.314767     2.159941 
  183     0.158013     2.207953 
  184     0.719454     2.258375 
  185     0.669550     1.195880 
  186    -0.719408     1.284297 
  187     0.717445     1.761434 
  188     0.162786     1.790845 
  189    -0.317290     1.833549 
  190    -0.778257     1.779186 
  191    -0.189963     1.611022 
  192     0.123127     0.796470 
  193     1.204060     1.769371 
  194     1.677955     1.594887 
  195     1.256178     1.400358 
  196     1.222888     1.884685 
  197     1.308959     1.734778 
  198     1.102030     1.768059 
  199     1.170815     1.647776 
  200     1.838977     1.561386 
  201     1.335018     1.550272 
  202     1.695084     1.797443 
  203     1.545906     1.647536 
  204     1.442381     1.850093 
  205     1.385285     1.225596 
  206     1.068785     1.513091 
  207     1.128089     1.318660 
  208     1.196874     1.463270 
  209     1.596173     1.322860 
  210    -0.270245     1.088607 
  211     0.008776     1.415219 
  212    -0.248823     1.353027 
  213     0.079214     0.599788 
  214    -0.040517     1.582563 
  215    -0.779096     1.889593 
  216    -0.671359     1.795202 
  217    -0.889129     1.777482 
  218    -0.770742     1.654685 
  219    -0.206486     1.826349 
  220    -0.326363     1.760886 
  221    -0.550296     1.704268 
  222    -0.314645     1.916775 
  223    -0.440875     1.822384 
  224    -0.571145     1.905609 
  225     0.033552     1.804997 
  226     0.166402     1.895423 
  227     0.298996     1.780732 
  228     0.135857     1.672474 
  229     0.439181     1.885309 
  230     0.720270     1.880717 
  231     0.858723     1.764091 
  232     0.576326     1.766026 
  233     0.709274     1.631275 
  234     0.419356     1.646415 
  235    -0.584261     1.092588 
  236    -0.881613     1.515092 
  237    -0.859704     1.255399 
  238    -0.741317     1.407241 
  239    -0.649678     1.563752 
  240    -0.562839     1.357009 
  241    -0.435783     1.642770 
  242    -0.262700     1.649622 
  243    -0.298117     1.520371 
  244    -0.471200     1.513519 
  245     0.256217     1.538158 
  246     0.212537     0.997098 
  247     0.624802     1.007442 
  248     0.352726     1.359969 
  249     0.552305     1.511664 
  250     0.485748     1.196802 
  251     0.685327     1.348498 
  252     0.850552     1.500558 
  253     0.834775     1.216421 
  254    -0.570448     2.906612 
  255    -0.524992     2.640144 
  256    -0.845120     2.763021 
  257    -0.729896     2.589712 
  258    -0.219275     2.635255 
  259    -0.253416     2.331682 
  260    -0.456354     2.487037 
  261    -0.138469     2.269731 
  262     0.372349     3.215096 
  263     0.221047     3.006265 
  264     0.005045     2.572818 
  265     0.627120     3.047647 
  266     0.827320     2.877781 
  267     0.475818     2.838815 
  268     0.674575     2.705236 
  269     0.343724     2.655725 
  270    -0.884776     2.474217 
  271    -0.661258     2.436606 
  272    -0.774727     2.338747 
  273    -0.673188     2.201616 
  274    -0.889951     2.214697 
  275    -0.779919     2.108379 
  276    -0.205171     2.167340 
  277    -0.313384     2.079971 
  278    -0.572151     2.093237 
  279    -0.439216     2.355558 
  280    -0.320117     2.229291 
  281    -0.440620     2.173207 
  282    -0.559719     2.299475 
  283     0.031219     2.191346 
  284     0.239674     2.468671 
  285     0.123455     2.322339 
  286     0.296547     2.223539 
  287     0.164015     2.103977 
  288     0.542481     2.522145 
  289     0.412767     2.369871 
  290     0.847256     2.550681 
  291     0.706983     2.401024 
  292     0.859727     2.262074 
  293     0.577268     2.248750 
  294     0.721274     2.129188 
  295     0.439118     2.119563 
  296    -1.691531     1.789552 
  297    -1.546421     1.629794 
  298    -1.444730     1.840243 
  299    -1.227765     1.879957 
  300    -1.104103     1.767846 
  301    -1.313073     1.720199 
  302    -1.167387     1.635083 
  303    -1.586962     1.313091 
  304    -1.837451     1.539552 
  305    -1.378944     1.182168 
  306    -1.338403     1.498871 
  307    -1.192717     1.413755 
  308    -1.063284     1.505127 
  309    -1.129433     1.271879 
  310     1.000000     0.922378 
  311     1.000000     0.687691 
  312     1.470904     2.000000 
  313     1.591558     2.000000 
  314     1.000000     0.453003 
  315     1.712213     2.000000 
  316     1.000000     0.226501 
  317     1.856106     2.000000 
  318    -1.000000     0.981019 
  319    -1.000000     0.736310 
  320    -0.083686     2.000000 
  321    -0.197843     2.000000 
  322    -0.312000     2.000000 
  323    -0.444915     2.000000 
  324    -0.577830     2.000000 
  325    -0.678883     2.000000 
  326    -1.000000     0.491600 
  327    -0.779935     2.000000 
  328    -1.000000     0.245800 
  329    -0.889968     2.000000 
  330     1.000000     2.557689 
  331     1.000000     2.411731 
  332    -1.000000     3.087222 
  333    -1.000000     3.293611 
  334     1.000000     2.265773 
  335     1.000000     2.132886 
  336    -1.000000     3.500000 
  337    -1.000000     3.750000 
  338    -1.471521     2.000000 
  339    -1.359423     2.000000 
  340    -1.247325     2.000000 
  341    -1.123662     2.000000 
 
    1   152    29   167   161    30    25   264   258     0 
    2    35   114    28   119   302   301   306   307     0 
    3   172   179   151   161   263   156   166   162     0 
    4    35   119    12    10   307   309    11   308     0 
    5    31    21    19    33    26    20    27    32     0 
    6   326   318    31    33   319    36    32    37     0 
    7    33    19    14    16    27    18    17    34     0 
    8     6   326    33    16   328    37    34    15     0 
    9   190     8    10    61   217     9   236   218     0 
   10   322   324    64   189   323   224   223   222     0 
   11    81    85    84   188   245   234   227   228     0 
   12   187    84    85    91   232   234   249   233     0 
   13    61   186    66    65   238   240   244   239     0 
   14   191    71    65    66   242   241   244   243     0 
   15   102   100   194   115   101   200   209   120     0 
   16    91   185    52    50   251   253    51   252     0 
   17    69    67   318   326    68    62   319    63     0 
   18    67    69    79   192    68    73   213    72     0 
   19    79    89    87   192    83    88    82   213     0 
   20   314   310    87    89   311    92    88    93     0 
   21    59    69   326     6    70    63   328    60     0 
   22    79    69    59    57    73    70    58    80     0 
   23    89    79    57    55    83    80    56    90     0 
   24    46   314    89    55   316    93    90    54     0 
   25   193    48    50   109   198    49   206   199     0 
   26   315   312   112   194   313   204   203   202     0 
   27   195   115   194   112   205   209   203   201     0 
   28   195   112   193   109   201   197   199   208     0 
   29   117   115   310   314   116   110   311   111     0 
   30   102   115   117   104   120   116   121   103     0 
   31   107   117   314    46   118   111   316   108     0 
   32   104   117   107    98   121   118   106   105     0 
   33   149   125   122   336   148   124   337   145     0 
   34   127   125   149   159   126   148   155   158     0 
   35   129   127   159   169   128   158   165   168     0 
   36   123   129   169   132   130   168   175   131     0 
   37   151   149   336   332   150   145   333   146     0 
   38   159   149   151   179   155   150   156   160     0 
   39   179   171   169   159   262   170   165   160     0 
   40   132   169   171   134   175   170   176   133     0 
   41   178   143   141   147   256   142   270   257     0 
   42   153   157    29   152   279   259    30   260     0 
   43   173   172   161   167   269   162   264   284     0 
   44   180   172   173   177   267   269   288   268     0 
   45   181   139     2   327   274   138   329   275     0 
   46   157   153   154   182   279   282   281   280     0 
   47   174   183    44    42   286   287    43   295     0 
   48   184   174    42    40   293   295    41   294     0 
   49    96    38    48   193    95    47   198   196     0 
   50   312    96   193   112    97   196   197   204     0 
   51    50    52   195   109    51   207   208   206     0 
   52   115   195    52   310   205   207    53   110     0 
   53   100    94   315   194    99   317   202   200     0 
   54    85    81    77    86   245   211    78   248     0 
   55    67   192    86    77    72   246    78   210     0 
   56    66   186    67    77   240   235   210   212     0 
   57    77    81   191    66   211   214   243   212     0 
   58   185    86   192    87   250   246    82   247     0 
   59    75   189    71   191   219   220   242    76     0 
   60   188    75   191    81   225    76   214   228     0 
   61   327     2     8   190   329     7   217   215     0 
   62   324   327   190    64   325   215   216   224     0 
   63    64   190    61    65   216   218   239   221     0 
   64   189    64    65    71   223   221   241   220     0 
   65    42    44   188    84    43   226   227   229     0 
   66    40    42    84   187    41   229   232   230     0 
   67    38    40   187    48    39   230   231    47     0 
   68    48   187    91    50   231   233   252    49     0 
   69    10    12   186    61    11   237   238   236     0 
   70    85    86   185    91   248   250   251   249     0 
   71    87   310    52   185    92    53   253   247     0 
   72    67   186    12   318   235   237    13    62     0 
   73    75   188    44   320   225   226    45    74     0 
   74    75   320   322   189    74   321   222   219     0 
   75   152   161   151   178   258   166   254   255     0 
   76    29   163   183   167   261   283   285    25     0 
   77   182   163    29   157   276   261   259   280     0 
   78   152   178   147   153   255   257   271   260     0 
   79   136   180   177   330   266   268   290   137     0 
   80   147   141   139   181   270   140   274   272     0 
   81   153   147   181   154   271   272   273   282     0 
   82   154   181   327   324   273   275   325   278     0 
   83   182   154   324   322   281   278   323   277     0 
   84   173   167   183   174   284   285   286   289     0 
   85   177   173   174   184   288   289   293   291     0 
   86   330   177   184   334   290   291   292   331     0 
   87   334   184    40    38   292   294    39   335     0 
   88   163   320    44   183   164    45   287   283     0 
   89   163   182   322   320   276   277   321   164     0 
   90   171   180   136   134   265   266   135   176     0 
   91   179   172   180   171   263   267   265   262     0 
   92   143   178   151   332   256   254   146   144     0 
   93    28   113    31   119   297   303   305   306     0 
   94    28   338     4   113   298     5   296   297     0 
   95     1    23   113     4    24   304   296     3     0 
   96   340   338    28   114   339   298   301   299     0 
   97     2   340   114     8   341   299   300     7     0 
   98     8   114    35    10   300   302   308     9     0 
   99    31   318    12   119    36    13   309   305     0 
  100    31   113    23    21   303   304    22    26     0 
1	1	0	0.000000	 540.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
2	1	0	0.000000	 540.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
3	1	0	0.000000	 540.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
4	1	0	0.000000	 540.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
5	1	0	0.000000	 540.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
6	1	0	0.000000	 540.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
7	1	0	0.000000	 540.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
8	1	0	0.000000	 540.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
9	1	0	0.000000	 540.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
10	1	0	0.000000	 540.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
11	1	0	0.000000	 540.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
12	1	0	0.000000	 540.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
13	1	0	0.000000	 540.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
14	1	0	0.000000	 540.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
15	1	0	0.000000	 540.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
16	1	0	0.000000	 540.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
17	1	0	0.000000	 540.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
18	1	0	0.000000	 540.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
19	1	0	0.000000	 540.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
20	1	0	0.000000	 540.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
21	1	0	0.000000	 540.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
22	1	0	0.000000	 540.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
23	1	0	0.000000	 540.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
24	1	0	0.000000	 540.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
25	1	0	0.000000	 540.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
26	1	0	0.000000	 540.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
27	1	0	0.000000	 540.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
28	1	0	0.000000	 540.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
29	1	0	0.000000	 540.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
30	1	0	0.000000	 540.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
31	1	0	0.000000	 540.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
32	1	0	0.000000	 540.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
33	1	0	0.000000	 540.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
34	1	0	0.000000	 540.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
35	1	0	0.000000	 540.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
36	1	0	0.000000	 540.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
37	1	0	0.000000	 540.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
38	1	0	0.000000	 540.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
39	1	0	0.000000	 540.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
40	1	0	0.000000	 540.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
41	1	0	0.000000	 540.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
42	1	0	0.000000	 540.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
43	1	0	0.000000	 540.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
44	1	0	0.000000	 540.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
45	1	0	0.000000	 540.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
46	1	0	0.000000	 540.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
47	1	0	0.000000	 540.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
48	1	0	0.000000	 540.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
49	1	0	0.000000	 540.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
50	1	0	0.000000	 540.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
51	1	0	0.000000	 540.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
52	1	0	0.000000	 540.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
53	1	0	0.000000	 540.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
54	1	0	0.000000	 540.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
55	1	0	0.000000	 540.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
56	1	0	0.000000	 540.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
57	1	0	0.000000	 540.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
58	1	0	0.000000	 540.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
59	1	0	0.000000	 540.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
60	1	0	0.000000	 540.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
61	1	0	0.000000	 540.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
62	1	0	0.000000	 540.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
63	1	0	0.000000	 540.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
64	1	0	0.000000	 540.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
65	1	0	0.000000	 540.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
66	1	0	0.000000	 540.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
67	1	0	0.000000	 540.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
68	1	0	0.000000	 540.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
69	1	0	0.000000	 540.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
70	1	0	0.000000	 540.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
71	1	0	0.000000	 540.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
72	1	0	0.000000	 540.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
73	1	0	0.000000	 540.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
74	1	0	0.000000	 540.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
75	1	0	0.000000	 540.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
76	1	0	0.000000	 540.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
77	1	0	0.000000	 540.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
78	1	0	0.000000	 540.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
79	1	0	0.000000	 540.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
80	1	0	0.000000	 540.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
81	1	0	0.000000	 540.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
82	1	0	0.000000	 540.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
83	1	0	0.000000	 540.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
84	1	0	0.000000	 540.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
85	1	0	0.000000	 540.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
86	1	0	0.000000	 540.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
87	1	0	0.000000	 540.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
88	1	0	0.000000	 540.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
89	1	0	0.000000	 540.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
90	1	0	0.000000	 540.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
91	1	0	0.000000	 540.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
92	1	0	0.000000	 540.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
93	1	0	0.000000	 540.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
94	1	0	0.000000	 540.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
95	1	0	0.000000	 540.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
96	1	0	0.000000	 540.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
97	1	0	0.000000	 540.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
98	1	0	0.000000	 540.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
99	1	0	0.000000	 540.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
100	1	0	0.000000	 540.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
1 1
0.3E+12  0.3E+12 0.3E+12
0.1E+12 0.1E+12 0.1E+12
.49E+00  .49E+00  .49E+00
1
0.0 0.0 0.0
1.0 0.0 0.0
0.0 1.0 0.0
0.0 0.0 1.0
0.0	0.0	1.0000E+00    0.0 
0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0
